[epoch:1, batch:12000] loss: 1.154
[epoch:1, batch:12000] loss: 1.133
[epoch:1, batch:12000] loss: 1.073
tensor([[547.,  19.,  45.,  13.,  10.,   7.,   2.,   7.,  31.,  26.],
        [ 13., 519.,   2.,   4.,   1.,   2.,   0.,   1.,  27.,  39.],
        [ 75.,  13., 307.,  40.,  20.,  26.,  20.,  28.,   6.,   4.],
        [ 33.,  15., 122., 550.,  94., 276.,  69., 100.,  19.,  28.],
        [ 50.,  10., 255.,  91., 660.,  75.,  57., 130.,  12.,   7.],
        [  5.,   1.,  81., 117.,  24., 491.,   9.,  63.,   7.,   5.],
        [ 35.,  43., 119., 128., 123.,  64., 828.,  26.,  23.,  36.],
        [  5.,   1.,  20.,  13.,  38.,  33.,   3., 587.,   1.,   7.],
        [159.,  57.,  24.,  13.,  26.,  13.,   6.,   7., 821.,  44.],
        [ 78., 322.,  25.,  31.,   4.,  13.,   6.,  51.,  53., 804.]])
